20137,test_category_labeling_highlight_fordham_aaaaa,121,3905,0,Other,"{""Other Type"": {""selectedText"": ""Sci-News.com is committed to protecting and respecting your privacy. To better inform you of our policy concerning user privacy, we have adopted the following terms. Please note that these terms are subject to change, and any such changes will be included on this page."", ""startIndexInSegment"": 20, ""endIndexInSegment"": 299, ""value"": ""Introductory/Generic""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20589,test_category_labeling_highlight_fordham_ccccc,117,3905,0,Other,"{""Other Type"": {""selectedText"": ""Sci-News.com is committed to protecting and respecting your privacy. To better inform you of our policy concerning user privacy, we have adopted the following terms. Please note that these terms are subject to change, and any such changes will be included on this page."", ""startIndexInSegment"": 25, ""endIndexInSegment"": 299, ""value"": ""Introductory/Generic""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20233,test_category_labeling_highlight_fordham_ddddd,118,3905,0,Other,"{""Other Type"": {""selectedText"": ""Sci-News.com is committed to protecting and respecting your privacy. To better inform you of our policy concerning user privacy, we have adopted the following terms."", ""startIndexInSegment"": 25, ""endIndexInSegment"": 190, ""value"": ""Introductory/Generic""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20234,test_category_labeling_highlight_fordham_ddddd,118,3905,0,Policy Change,"{""Change Type"": {""selectedText"": ""Please note that these terms are subject to change,"", ""startIndexInSegment"": 191, ""endIndexInSegment"": 242, ""value"": ""Unspecified""}, ""User Choice"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""selectedText"": ""and any such changes will be included on this page."", ""startIndexInSegment"": 243, ""endIndexInSegment"": 294, ""value"": ""General notice in privacy policy""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20324,test_category_labeling_highlight_fordham_aaaaa,121,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""nformation that you provide by filling in forms on our site"", ""startIndexInSegment"": 139, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""selectedText"": ""Sci-News.com may collect and process"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 95, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""including"", ""startIndexInSegment"": 200, ""endIndexInSegment"": 209, ""value"": ""Unspecified""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""other purposes, for example when you report a problem with our site"", ""startIndexInSegment"": 287, ""endIndexInSegment"": 354, ""value"": ""Basic service/feature""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20325,test_category_labeling_highlight_fordham_aaaaa,121,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""nformation that you provide by filling in forms on our site"", ""startIndexInSegment"": 139, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""selectedText"": ""Sci-News.com may collect and process"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 95, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""names, e-mail and website addresses"", ""startIndexInSegment"": 210, ""endIndexInSegment"": 245, ""value"": ""Contact""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""other purposes, for example when you report a problem with our site"", ""startIndexInSegment"": 287, ""endIndexInSegment"": 354, ""value"": ""Basic service/feature""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20590,test_category_labeling_highlight_fordham_ccccc,117,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""information that you provide by filling in forms"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 186, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""selectedText"": ""may collect"", ""startIndexInSegment"": 72, ""endIndexInSegment"": 83, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""names, e-mail and website addresses; we may also ask you for information for other purposes, for example when you report a problem with our site;"", ""startIndexInSegment"": 210, ""endIndexInSegment"": 355, ""value"": ""Contact""}, ""Choice Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20235,test_category_labeling_highlight_fordham_ddddd,118,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""that you provide by filling in forms on our site"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""information that you provide"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 166, ""value"": ""Collection""}, ""Action First-Party"": {""selectedText"": ""on our site"", ""startIndexInSegment"": 187, ""endIndexInSegment"": 198, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""information"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 149, ""value"": ""Unspecified""}, ""Choice Type"": {""selectedText"": ""by filling in forms on our site"", ""startIndexInSegment"": 167, ""endIndexInSegment"": 198, ""value"": ""Opt-in""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""filling in forms"", ""startIndexInSegment"": 170, ""endIndexInSegment"": 186, ""value"": ""Basic service/feature""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20236,test_category_labeling_highlight_fordham_ddddd,118,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""that you provide by filling in forms on our site"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""information that you provide"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 166, ""value"": ""Collection""}, ""Action First-Party"": {""selectedText"": ""on our site"", ""startIndexInSegment"": 187, ""endIndexInSegment"": 198, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""information"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 149, ""value"": ""Unspecified""}, ""Choice Type"": {""selectedText"": ""by filling in forms on our site"", ""startIndexInSegment"": 167, ""endIndexInSegment"": 198, ""value"": ""Opt-in""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""for other purposes,"", ""startIndexInSegment"": 283, ""endIndexInSegment"": 302, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20237,test_category_labeling_highlight_fordham_ddddd,118,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""that you provide by filling in forms on our site"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""information that you provide"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 166, ""value"": ""Collection""}, ""Action First-Party"": {""selectedText"": ""on our site"", ""startIndexInSegment"": 187, ""endIndexInSegment"": 198, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""names, e-mail"", ""startIndexInSegment"": 210, ""endIndexInSegment"": 223, ""value"": ""Contact""}, ""Choice Type"": {""selectedText"": ""by filling in forms on our site"", ""startIndexInSegment"": 167, ""endIndexInSegment"": 198, ""value"": ""Opt-in""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""filling in forms"", ""startIndexInSegment"": 170, ""endIndexInSegment"": 186, ""value"": ""Basic service/feature""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20238,test_category_labeling_highlight_fordham_ddddd,118,3905,1,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""that you provide by filling in forms on our site"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 198, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""information that you provide"", ""startIndexInSegment"": 138, ""endIndexInSegment"": 166, ""value"": ""Collection""}, ""Action First-Party"": {""selectedText"": ""on our site"", ""startIndexInSegment"": 187, ""endIndexInSegment"": 198, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""website addresses"", ""startIndexInSegment"": 228, ""endIndexInSegment"": 245, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""by filling in forms on our site"", ""startIndexInSegment"": 167, ""endIndexInSegment"": 198, ""value"": ""Opt-in""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""filling in forms"", ""startIndexInSegment"": 170, ""endIndexInSegment"": 186, ""value"": ""Basic service/feature""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20326,test_category_labeling_highlight_fordham_aaaaa,121,3905,2,Data Retention,"{""Personal Information Type"": {""selectedText"": ""that correspondence"", ""startIndexInSegment"": 45, ""endIndexInSegment"": 64, ""value"": ""Other""}, ""Retention Period"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Retention Purpose"": {""selectedText"": ""we may keep a record"", ""startIndexInSegment"": 21, ""endIndexInSegment"": 41, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20591,test_category_labeling_highlight_fordham_ccccc,117,3905,2,Data Retention,"{""Personal Information Type"": {""selectedText"": ""record of that correspondence"", ""startIndexInSegment"": 35, ""endIndexInSegment"": 64, ""value"": ""Other""}, ""Retention Period"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Retention Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20239,test_category_labeling_highlight_fordham_ddddd,118,3905,2,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""if you contact us"", ""startIndexInSegment"": 2, ""endIndexInSegment"": 19, ""value"": ""Explicit""}, ""Choice Scope"": {""selectedText"": ""we may keep a record of that correspondence"", ""startIndexInSegment"": 21, ""endIndexInSegment"": 64, ""value"": ""Collection""}, ""Action First-Party"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""correspondence"", ""startIndexInSegment"": 50, ""endIndexInSegment"": 64, ""value"": ""Other""}, ""Choice Type"": {""selectedText"": ""contact us"", ""startIndexInSegment"": 9, ""endIndexInSegment"": 19, ""value"": ""Opt-in""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
C1337,test_category_labeling_highlight_fordham_aaaaa,121,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""location data"", ""startIndexInSegment"": 82, ""endIndexInSegment"": 95, ""value"": ""Location""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
C1338,test_category_labeling_highlight_fordham_aaaaa,121,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""traffic data"", ""startIndexInSegment"": 68, ""endIndexInSegment"": 80, ""value"": ""Other""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20327,test_category_labeling_highlight_fordham_aaaaa,121,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""including, but not limited"", ""startIndexInSegment"": 37, ""endIndexInSegment"": 63, ""value"": ""Unspecified""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20328,test_category_labeling_highlight_fordham_aaaaa,121,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""weblogs and other communication data"", ""startIndexInSegment"": 97, ""endIndexInSegment"": 133, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20240,test_category_labeling_highlight_fordham_ddddd,118,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""details of your visits to our site"", ""startIndexInSegment"": 2, ""endIndexInSegment"": 36, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""our site"", ""startIndexInSegment"": 28, ""endIndexInSegment"": 36, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""details of your visits to our site"", ""startIndexInSegment"": 2, ""endIndexInSegment"": 36, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20241,test_category_labeling_highlight_fordham_ddddd,118,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""details of your visits to our site"", ""startIndexInSegment"": 2, ""endIndexInSegment"": 36, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""our site"", ""startIndexInSegment"": 28, ""endIndexInSegment"": 36, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""location data"", ""startIndexInSegment"": 82, ""endIndexInSegment"": 95, ""value"": ""Location""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20242,test_category_labeling_highlight_fordham_ddddd,118,3905,3,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""details of your visits to our site"", ""startIndexInSegment"": 2, ""endIndexInSegment"": 36, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""our site"", ""startIndexInSegment"": 28, ""endIndexInSegment"": 36, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""communication data"", ""startIndexInSegment"": 115, ""endIndexInSegment"": 133, ""value"": ""Contact""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20331,test_category_labeling_highlight_fordham_aaaaa,121,3905,4,International and Specific Audiences,"{""Audience Type"": {""selectedText"": ""Sci-News.com does not knowingly collect or solicit personal information from anyone under the age of 13. We assume that minors 13 years of age or older have received permission from their parents or guardians before using this website. Parents or guardians may contact us at [email] with questions or concerns about our privacy policy."", ""startIndexInSegment"": 0, ""endIndexInSegment"": 353, ""value"": ""Children""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20332,test_category_labeling_highlight_fordham_aaaaa,121,3905,4,Other,"{""Other Type"": {""selectedText"": ""Parents or guardians may contact us at [email] with questions or concerns about our privacy policy."", ""startIndexInSegment"": 236, ""endIndexInSegment"": 353, ""value"": ""Privacy contact information""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20594,test_category_labeling_highlight_fordham_ccccc,117,3905,4,International and Specific Audiences,"{""Audience Type"": {""selectedText"": ""Sci-News.com does not knowingly collect or solicit personal information from anyone under the age of 13. We assume that minors 13 years of age or older have received permission from their parents or guardians before using this website. Parents or guardians may contact us at [email] with questions or concerns about our privacy policy"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 347, ""value"": ""Children""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20243,test_category_labeling_highlight_fordham_ddddd,118,3905,4,International and Specific Audiences,"{""Audience Type"": {""selectedText"": ""anyone under the age of 13. We assume that minors 13 years of age or older"", ""startIndexInSegment"": 77, ""endIndexInSegment"": 151, ""value"": ""Children""}}",Not specified,http://www.sci-news.com/privacy-policy.html
20244,test_category_labeling_highlight_fordham_ddddd,118,3905,4,Other,"{""Other Type"": {""selectedText"": ""Parents or guardians may contact us at [email] with questions or concerns about our privacy policy."", ""startIndexInSegment"": 236, ""endIndexInSegment"": 348, ""value"": ""Privacy contact information""}}",Not specified,http://www.sci-news.com/privacy-policy.html
